PS C:\Users\Administrator\Desktop\AD_PS-master> .\1_CREATE_USERS.ps1
Creating user: vjewell
Creating user: vwoolsey
Creating user: lrespass
Creating user: crowell
Creating user: mbockelman
Creating user: barriaga
Creating user: omaul
Creating user: vmclead
Creating user: tmonte
Creating user: alingle
Creating user: ispillman
Creating user: kmantooth
Creating user: yperkinson
Creating user: rmorehouse
Creating user: skoger
Creating user: bharriston
Creating user: bwhang
Creating user: tparisien
Creating user: kpanek
Creating user: lhaggard
Creating user: tzepeda
Creating user: cjenkinson
Creating user: klacroix
Creating user: wdesmond
Creating user: mcolone
Creating user: lwinford
Creating user: amaharaj
Creating user: dsalguero
Creating user: spough
Creating user: qnygard
Creating user: rsmock
Creating user: cpentecost
Creating user: afegan
Creating user: mmontano
Creating user: jreplogle
Creating user: dalexandre
Creating user: jtroupe
Creating user: jhumes
Creating user: tbonaparte
Creating user: tszabo
Creating user: cmullan
Creating user: cbonnie
Creating user: vpigman
Creating user: kbrackins
Creating user: kquijas
Creating user: aweyer
Creating user: lglick
Creating user: ewishon
Creating user: abreedlove
Creating user: lcyr
Creating user: rchavarria
Creating user: nnuckles
Creating user: rspurling
Creating user: ygladden
Creating user: thultman
Creating user: pkardos
Creating user: eskoglund
Creating user: blent
Creating user: kgentle
Creating user: khodson
Creating user: naugustine
Creating user: lbuechler
Creating user: rwolery
Creating user: gpetrosky
Creating user: srainwater
Creating user: acoke
Creating user: jpeffer
Creating user: bchi
Creating user: mmachnik
Creating user: acastleberry
Creating user: mdole
Creating user: cbulow
Creating user: vrolfe
Creating user: pruane
Creating user: jtourville
Creating user: pluck
Creating user: ahitch
Creating user: jgatson
Creating user: bsuber
Creating user: yeasler
Creating user: afleitas
Creating user: fschreiber
Creating user: sahlquist
Creating user: tnewbury
Creating user: dresendes
Creating user: cpia
Creating user: ebouton
Creating user: dkim
Creating user: sfein
Creating user: jdelariva
Creating user: amoscoso
Creating user: cscrews
Creating user: bhorsman
Creating user: chornstein
Creating user: lhagar
Creating user: cgrimm
Creating user: adandrea
Creating user: gslagle
Creating user: kcreasy
Creating user: cnagao
Creating user: estransky
Creating user: eveney
Creating user: kmilligan
Creating user: cgoatley
Creating user: sauclair
Creating user: afoulk
Creating user: tshortt
Creating user: kmelara
Creating user: tkruchten
Creating user: apaschall
Creating user: dharriston
Creating user: vbeller
Creating user: dbrehm
Creating user: cquon
Creating user: mcalle
Creating user: hbeach
Creating user: trollins
Creating user: tsegars
Creating user: jresendiz
Creating user: arotz
Creating user: klichtenberger
Creating user: cwalke
Creating user: cbarrus
Creating user: rmandujano
Creating user: bephraim
Creating user: soliphant
Creating user: gnewquist
Creating user: jdemuth
Creating user: wlevitt
Creating user: rsandberg
Creating user: lvandermolen
Creating user: fhaddon
Creating user: anivens
Creating user: mpless
Creating user: srueter
Creating user: akime
Creating user: dbonaparte
Creating user: bgalli
Creating user: cbland
Creating user: rreilly
Creating user: ccastillon
Creating user: flatta
Creating user: pgilmour
Creating user: sbivins
Creating user: scutting
Creating user: mbuchheit
Creating user: hlevin
Creating user: schacko
Creating user: llollis
Creating user: jbachelor
Creating user: clondono
Creating user: mbailey
Creating user: bcolone
Creating user: gbaskins
Creating user: mweil
Creating user: dkeim
Creating user: croza
Creating user: cmccardle
Creating user: lboley
Creating user: estruthers
Creating user: tkulesza
Creating user: glippincott
Creating user: gkilby
Creating user: hmallory
Creating user: skoontz
Creating user: jstansel
Creating user: jsaephan
Creating user: lgeorges
Creating user: kkimery
Creating user: rdietz
Creating user: rsteeves
Creating user: cbiro
Creating user: jraymo
Creating user: scoburn
Creating user: sstubblefield
Creating user: emederos
Creating user: rsauter
Creating user: bcraw
Creating user: aguo
Creating user: mbodin
Creating user: gdorsch
Creating user: kpremo
Creating user: istach
Creating user: kkluge
Creating user: gnitz
Creating user: fkarl
Creating user: nspeth
Creating user: ahayne
Creating user: rkeeble
Creating user: glakin
Creating user: amatousek
Creating user: hbarkman
Creating user: vfetterman
Creating user: arosser
Creating user: tarteaga
Creating user: kpopek
Creating user: dwaggoner
Creating user: bgriffey
Creating user: tress
Creating user: lrushing
Creating user: hmichalik
Creating user: tkopczynski
Creating user: lmikel
Creating user: dansley
Creating user: hchasse
Creating user: mfino
Creating user: astuart
Creating user: gmaster
Creating user: chydrick
Creating user: olahr
Creating user: lbarlow
Creating user: lrees
Creating user: vgonser
Creating user: sstier
Creating user: mglascock
Creating user: ostraube
Creating user: hrenninger
Creating user: mgayles
Creating user: yherbert
Creating user: nsteinhauser
Creating user: hflannery
Creating user: emaring
Creating user: trollins
New-AdUser : The specified account already exists
At C:\Users\Administrator\Desktop\AD_PS-master\1_CREATE_USERS.ps1:15 char:5
+     New-AdUser -AccountPassword $password `
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ResourceExists: (CN=trollins,ou=_USERS,DC=allsafe,DC=com:String) [New-ADUser], ADIdentityAlreadyExistsException
    + FullyQualifiedErrorId : ActiveDirectoryServer:1316,Microsoft.ActiveDirectory.Management.Commands.NewADUser
 
Creating user: bstrelow
Creating user: skrupp
Creating user: ebunn
Creating user: bmcgrew
Creating user: jvancuren
Creating user: vwarwick
Creating user: lburgener
Creating user: egarland
Creating user: jsandy
Creating user: ybadgett
Creating user: tfu
Creating user: nminogue
Creating user: zsiniard
Creating user: jclient
Creating user: mfahnestock
Creating user: rfetzer
Creating user: vwhistler
Creating user: mquiroz
Creating user: ltyra
Creating user: jnutt
Creating user: egaydos
Creating user: avautour
Creating user: msolberg
Creating user: nmartines
Creating user: smarcy
Creating user: aburtt
Creating user: moneal
Creating user: leisert
Creating user: tblankenbaker
Creating user: scaldwell
Creating user: mcasson
Creating user: sreindl
Creating user: cmelecio
Creating user: jroiger
Creating user: aacre
Creating user: nhamburger
Creating user: ibirt
Creating user: fjanuary
Creating user: dhewitt
Creating user: czielinski
Creating user: lrubio
Creating user: otwine
Creating user: jmarti
Creating user: sdunaway
Creating user: rpolinsky
Creating user: lbussiere
Creating user: mgallager
Creating user: vpernice
Creating user: jtrivett
Creating user: hjuares
Creating user: lrincon
Creating user: sdupras
Creating user: sgrennan
Creating user: kleisinger
Creating user: msteinmetz
Creating user: tbesser
Creating user: nkarst
Creating user: bglasgow
Creating user: gespada
Creating user: hleight
Creating user: bbitner
Creating user: sstallman
Creating user: khoskins
Creating user: cloflin
Creating user: moster
Creating user: mmacek
Creating user: serion
Creating user: cmetayer
Creating user: ebeane
Creating user: ltelles
Creating user: bdubrey
Creating user: clobdell
Creating user: jdurgin
Creating user: dtrueman
Creating user: sedgley
Creating user: ahamamoto
Creating user: vclouse
Creating user: flombardo
Creating user: swireman
Creating user: swein
Creating user: tlongacre
Creating user: vbagnall
Creating user: ehott
Creating user: knewton
Creating user: dgetty
Creating user: cpalermo
Creating user: ewardell
Creating user: nhoriuchi
Creating user: cgwinn
Creating user: hmelendy
Creating user: ckocher
Creating user: abargo
Creating user: lnarvaez
Creating user: cgurley
Creating user: mmader
Creating user: gagostini
Creating user: lkerns
Creating user: smart
Creating user: pfarnan
Creating user: emanzanares
Creating user: slivingstone
Creating user: sklingbeil
Creating user: gheideman
Creating user: sorear
Creating user: swolford
Creating user: jgolding
Creating user: abilderback
Creating user: operrone
Creating user: kspearman
Creating user: ctrueblood
Creating user: bmaziarz
Creating user: ngwyn
Creating user: kcapel
Creating user: mbergin
Creating user: jmusgrave
Creating user: rcartledge
Creating user: gleanos
Creating user: skasprzak
Creating user: dfeist
Creating user: cgangemi
Creating user: ckee
Creating user: rfuston
Creating user: okuntz
Creating user: lpierro
Creating user: earcher
Creating user: mleone
Creating user: gshadle
Creating user: lsotelo
Creating user: fvalois
Creating user: cbarrier
Creating user: jboughton
Creating user: hzickefoose
Creating user: tcribb
Creating user: ckeeble
Creating user: wgraff
Creating user: slaverty
Creating user: ewhitcomb
Creating user: ctillery
Creating user: bwalburn
Creating user: sbudge
Creating user: cmacri
Creating user: iegli
Creating user: jduvall
Creating user: tschweiger
Creating user: bdilks
Creating user: haispuro
Creating user: llatshaw
Creating user: dhertz
Creating user: kshumaker
Creating user: ccorea
Creating user: lgersten
Creating user: hlamons
Creating user: pkummer
Creating user: mleisinger
Creating user: ssabat
Creating user: jcarn
Creating user: rzacarias
Creating user: ecanney
Creating user: eshuey
Creating user: cmckenzie
Creating user: hmendiola
Creating user: mhadnot
Creating user: alowenthal
Creating user: gptacek
Creating user: ddamore
Creating user: cmask
Creating user: smazon
Creating user: awilleford
Creating user: tlirette
Creating user: nstennett
Creating user: alove
Creating user: mverdun
Creating user: jtonn
Creating user: mstreicher
Creating user: vkieser
Creating user: jhedberg
Creating user: dbalentine
Creating user: mkort
Creating user: kgonsalves
Creating user: mmarlette
Creating user: lkinghorn
Creating user: cwing
Creating user: hmilone
Creating user: mwaites
Creating user: astruck
Creating user: pscoville
Creating user: jreames
Creating user: bmaclean
Creating user: jdecesare
Creating user: fkessel
Creating user: aschwalb
Creating user: csontag
Creating user: hmortenson
Creating user: atalley
Creating user: ystoneking
Creating user: wshao
Creating user: eclausing
Creating user: ccaver
Creating user: dbarrios
Creating user: elindquist
Creating user: jpasha
Creating user: rparo
Creating user: lkoll
Creating user: rtemple
Creating user: cperrigo
Creating user: ablaker
Creating user: mschmieder
Creating user: mingenito
Creating user: jflury
Creating user: srex
Creating user: nmccrory
Creating user: gcorning
Creating user: mphilbeck
Creating user: mcrecelius
Creating user: rjennette
Creating user: charring
Creating user: sscholl
Creating user: mpolson
Creating user: wtrower
Creating user: lraley
Creating user: vhise
Creating user: smolder
New-AdUser : The specified account already exists
At C:\Users\Administrator\Desktop\AD_PS-master\1_CREATE_USERS.ps1:15 char:5
+     New-AdUser -AccountPassword $password `
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ResourceExists: (CN=smolder,ou=_USERS,DC=allsafe,DC=com:String) [New-ADUser], ADIdentityAlreadyExistsException
    + FullyQualifiedErrorId : ActiveDirectoryServer:1316,Microsoft.ActiveDirectory.Management.Commands.NewADUser
 
Creating user: asilcox
Creating user: afasching
Creating user: kkingston
Creating user: gcorle
Creating user: pchristman
Creating user: anail
Creating user: eparedez
Creating user: clevier
Creating user: epines
Creating user: kpiscitelli
Creating user: keby
Creating user: rgump
Creating user: lraske
Creating user: tellington
Creating user: imadia
Creating user: ibridgman
Creating user: ekreider
Creating user: tlamers
Creating user: ehollins
Creating user: rhonea
Creating user: lbarringer
Creating user: rwoolbright
Creating user: gcockrum
Creating user: mtuck
Creating user: wmelnyk
Creating user: lstigall
Creating user: dduguay
Creating user: wdavalos
Creating user: lsojka
Creating user: nepstein
Creating user: mweldon
Creating user: mwurtz
Creating user: lacoff
Creating user: jhusbands
Creating user: ebiller
Creating user: gramey
Creating user: cswisher
Creating user: kmarkel
Creating user: kbrass
Creating user: ltopper
Creating user: apiller
Creating user: mleth
Creating user: sblair
Creating user: aholcombe
Creating user: freisch
Creating user: mmontelongo
Creating user: clovato
Creating user: hfouse
Creating user: pwilkie
Creating user: jungar
Creating user: mframe
Creating user: dluongo
Creating user: mmendes
Creating user: gbeard
Creating user: hrobles
Creating user: mcogswell
Creating user: dmcentire
Creating user: lcavalier
Creating user: vroman
Creating user: cdally
Creating user: emanners
Creating user: jlamoureaux
Creating user: kmccreery
Creating user: hbriner
Creating user: chuges
Creating user: kpittsley
Creating user: fnaber
Creating user: lshoemake
Creating user: mklatt
Creating user: jausherman
Creating user: iwaterbury
Creating user: eallende
Creating user: wcapella
Creating user: mwarring
Creating user: adeguzman
Creating user: ilarochelle
Creating user: cbruen
Creating user: czemlicka
Creating user: ypicard
Creating user: sdike
Creating user: bsmalls
Creating user: mrobinett
Creating user: nlarkey
Creating user: clarger
Creating user: agannon
Creating user: amolino
Creating user: lfinlay
Creating user: craber
Creating user: jsatterwhite
Creating user: lwestover
Creating user: chetrick
Creating user: mliechty
Creating user: amaske
Creating user: lbeumer
Creating user: babshire
Creating user: vschuler
Creating user: lolson
Creating user: kharriston
Creating user: mharker
Creating user: tjanuary
Creating user: rkrick
Creating user: jmcgrane
Creating user: mschlecht
Creating user: ksuniga
Creating user: hnorton
Creating user: peanes
Creating user: zfrei
Creating user: kmorena
Creating user: ckurt
Creating user: garehart
Creating user: cjeffries
Creating user: nmewborn
Creating user: tmood
Creating user: dlantz
Creating user: elukasiewicz
Creating user: pdobbs
Creating user: lmckeighan
Creating user: rcronan
Creating user: lhenrichs
Creating user: ccalvery
Creating user: wfazenbaker
Creating user: tborgeson
Creating user: sderrick
Creating user: lstefani
Creating user: rgarand
Creating user: gcrone
Creating user: dfrancois
Creating user: shelmick
Creating user: hfalcon
Creating user: pkehoe
Creating user: csheldon
Creating user: vhermann
Creating user: gpeden
Creating user: wbluhm
Creating user: epettry
Creating user: jaskey
Creating user: lkeiper
Creating user: emccullar
Creating user: cbun
Creating user: alott
Creating user: tellsworth
Creating user: jkellett
Creating user: mburris
Creating user: lhodges
Creating user: dgebhart
Creating user: cpatchell
Creating user: kcoach
Creating user: rpasco
Creating user: jgirardin
Creating user: mcrisman
Creating user: lsilcox
Creating user: ccavaliere
Creating user: sley
Creating user: twingler
Creating user: tmaniscalco
Creating user: cwinn
Creating user: opae
Creating user: nfredericks
Creating user: lebinger
Creating user: htalamantes
Creating user: scarney
Creating user: icuthbertson
Creating user: erummage
Creating user: krogge
Creating user: sbordeaux
Creating user: blepley
Creating user: tramsdell
Creating user: dvolkert
Creating user: lwyrick
Creating user: esuniga
Creating user: dmcglothlin
Creating user: mdelillo
Creating user: tcullen
Creating user: tconsiglio
Creating user: esylvia
Creating user: cvalles
Creating user: cleech
Creating user: yvest
Creating user: ssitu
Creating user: kmaher
Creating user: sstaats
Creating user: lklee
Creating user: apurcell
Creating user: acosey
Creating user: mdickey
Creating user: ctavarez
Creating user: smosbey
Creating user: pthrash
Creating user: lisenberg
Creating user: nrodriquez
Creating user: vwilkin
Creating user: arezendes
Creating user: ecornette
Creating user: jwirth
Creating user: joboyle
Creating user: rdankert
Creating user: kdestefano
Creating user: ystrandberg
Creating user: lsande
Creating user: kmenefee
Creating user: lheight
Creating user: acarron
Creating user: hlatorre
Creating user: kpalomba
Creating user: ahinkle
Creating user: ddalrymple
Creating user: lfabrizio
Creating user: dattwood
Creating user: cbroadnax
Creating user: rsmithwick
Creating user: fbrokaw
Creating user: eburgener
Creating user: lsever
Creating user: isoliman
Creating user: jfordham
Creating user: usargent
Creating user: vgrube
Creating user: snicastro
Creating user: rrector
Creating user: dmowrey
Creating user: tdelpriore
Creating user: ehovey
Creating user: dfrausto
Creating user: msingh
Creating user: gdarville
Creating user: lmciver
Creating user: kbutcher
Creating user: mchestnut
Creating user: nlefevre
Creating user: cwestover
Creating user: vezzell
Creating user: dannunziata
Creating user: smitschke
Creating user: kmarden
Creating user: mraper
Creating user: dwillmore
Creating user: tbasilio
Creating user: bgilmer
Creating user: cconboy
Creating user: mhakes
Creating user: arettig

PS C:\Users\Administrator\Desktop\AD_PS-master> 
